,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
4520,90,6,18827,9,6,5,0,2,0,0,16906,942,1,31,1
3189,78,0,18827,13,11,6,0,2,3,0,19820,1709,1,40,1
3957,90,6,18827,13,16,5,0,3,0,0,10132,128,16,26,0
1611,85,6,558638,13,11,5,0,2,2,0,2631,471,1,12,1
3151,90,6,18827,13,16,5,0,2,3,0,50870,42,52,40,1
2502,90,6,18827,15,16,1,0,4,1,1,5772,0,16,23,1
609,90,6,18827,9,16,6,0,3,2,0,31234,1760,1,40,1
3543,90,6,18827,12,16,5,0,5,3,0,20716,1705,16,40,1
5371,48,4,18827,0,16,5,0,3,2,0,50870,1764,16,40,1
1577,44,0,18827,13,16,5,0,5,1,0,25903,1449,1,24,1
5876,85,1,63152,13,16,6,0,2,2,0,31263,415,16,24,1
6011,83,6,18827,13,12,5,0,2,1,0,0,796,1,28,1
946,83,6,18827,12,16,6,0,2,3,0,30508,336,34,40,1
643,85,6,71176,0,7,6,0,5,3,0,8858,248,16,38,0
2994,74,0,18827,0,6,6,5,2,1,0,19768,1764,16,37,1
4185,88,0,18827,10,11,1,10,4,1,0,31234,0,38,40,1
513,85,6,18827,12,16,5,0,3,3,0,31269,4356,16,27,1
4815,83,6,18827,12,16,5,0,2,1,0,50870,1705,1,40,0
1850,82,6,18827,3,16,5,0,5,3,0,27228,356,16,33,1
3155,85,6,18827,0,6,6,0,2,0,0,31234,510,16,40,1
4878,85,0,18827,10,16,1,0,5,2,1,10019,4356,20,40,1
608,90,6,42788,0,16,5,0,2,2,1,16395,0,1,40,1
161,76,0,18827,12,16,1,0,3,1,0,31234,1515,16,40,1
5357,85,6,18827,12,16,6,0,2,1,0,50870,1705,16,27,1
1403,85,6,18827,12,16,6,0,2,2,0,31234,1705,16,40,1
3002,44,6,18827,9,16,6,0,3,3,1,31257,1705,16,40,1
3771,90,0,18827,0,16,6,0,2,1,0,10023,1705,20,40,1
1515,88,6,18827,12,12,5,0,3,1,0,31257,1705,37,40,1
3710,88,6,151938,13,16,1,0,2,1,0,18634,0,34,19,1
5873,78,3,18827,7,16,6,8,2,2,1,18686,0,1,40,1
269,60,6,118152,0,16,5,0,5,1,0,31192,2216,34,20,1
3894,85,3,86026,12,16,5,0,3,2,1,31234,1705,16,27,0
1211,78,5,18827,12,16,5,0,2,1,0,18631,1705,16,31,0
3784,90,0,120519,12,8,5,6,5,2,1,19378,27,16,40,1
83,76,3,93824,13,16,1,0,3,1,0,30910,320,16,40,1
5963,85,0,18827,12,8,6,0,2,3,0,50870,1764,16,40,0
2526,71,6,18827,12,16,6,0,2,1,0,50870,0,16,34,0
4030,90,0,93824,13,16,6,6,3,3,0,30973,311,1,40,1
2722,90,1,98870,13,16,5,4,3,2,0,31269,1136,16,29,1
3284,79,6,98870,9,16,5,0,2,1,0,50870,1144,16,27,1
5498,83,5,18827,2,9,5,0,3,1,0,0,0,34,40,1
4845,90,0,18827,12,16,6,0,5,1,0,50870,1705,16,40,1
1391,85,6,18827,12,16,1,0,2,3,1,31234,1709,16,40,0
536,90,6,18827,12,16,5,0,3,3,0,22773,1094,1,40,1
2517,44,0,18827,12,16,6,0,3,2,0,50870,1705,16,40,1
1952,83,5,18827,14,16,6,0,2,2,0,50870,653,16,40,1
1300,90,6,18827,9,16,1,8,2,2,0,31239,1514,37,28,1
3891,83,1,18827,12,16,5,0,3,2,0,31234,1705,16,40,1
2032,90,0,18827,12,9,5,0,2,1,0,50870,232,16,40,1
5514,55,3,18827,2,16,5,3,4,1,0,6923,1705,1,32,0
1797,88,6,18827,15,8,5,0,2,1,0,0,0,16,29,0
3252,85,6,113594,12,16,5,0,3,3,1,31263,1705,16,40,1
1062,85,6,99444,0,16,5,0,4,3,0,50870,1694,16,40,0
